,93306,93307,93309,93313,93635,94061,94585,94806
2011-11-01 00:00:00,55.250,55.790,53.650,53.650,54.760,50.760,53.690,54.440
2011-11-01 01:00:00,54.140,54.700,52.560,52.560,53.510,50.130,52.280,53.820
2011-11-01 02:00:00,53.220,53.740,50.710,50.710,52.240,49.550,50.870,52.990
2011-11-01 03:00:00,52.870,52.700,49.710,49.710,51.790,49.040,50.970,52.510
2011-11-01 04:00:00,51.720,52.080,48.840,48.840,49.880,48.640,50.380,52.490
2011-11-01 05:00:00,52.200,51.410,48.260,48.260,49.210,48.150,50.380,52.230
2011-11-01 06:00:00,51.030,50.750,47.880,47.880,49.750,47.880,49.700,51.920
2011-11-01 07:00:00,49.870,50.300,47.440,47.440,49.550,48.190,48.620,52.410
2011-11-01 08:00:00,52.460,52.500,50.490,50.490,50.950,48.820,49.770,53.290
2011-11-01 09:00:00,57.450,56.730,55.640,55.640,55.270,52.550,54.780,55.060
2011-11-01 10:00:00,61.320,60.730,60.640,60.640,60.940,58.420,61.010,58.100
2011-11-01 11:00:00,64.400,64.260,63.760,63.760,64.660,60.500,64.410,61.910
2011-11-01 12:00:00,67.300,67.780,67.820,67.820,67.850,65.200,67.090,65.680
2011-11-01 13:00:00,69.120,69.680,69.480,69.480,70.300,66.710,69.190,68.140
2011-11-01 14:00:00,71.430,72.250,71.060,71.060,71.310,68.090,70.860,69.870
2011-11-01 15:00:00,72.530,73.390,71.890,71.890,72.390,69.150,71.980,70.730
2011-11-01 16:00:00,72.190,73.380,72.110,72.110,73.130,65.980,72.630,70.230
2011-11-01 17:00:00,70.260,71.300,71.020,71.020,71.440,66.720,71.550,69.380
2011-11-01 18:00:00,66.810,67.210,67.280,67.280,68.200,61.090,68.290,66.450
2011-11-01 19:00:00,63.600,64.570,63.920,63.920,64.130,59.430,65.500,63.540
2011-11-01 20:00:00,61.680,62.760,60.600,60.600,61.760,57.850,63.450,61.320
2011-11-01 21:00:00,59.700,59.980,58.830,58.830,59.500,56.130,60.620,60.130
2011-11-01 22:00:00,58.980,58.800,57.620,57.620,57.790,54.540,59.200,58.900
2011-11-01 23:00:00,56.860,57.140,56.300,56.300,55.920,52.500,57.810,58.480
2011-11-02 00:00:00,55.490,56.150,55.030,55.030,55.200,52.340,56.470,57.590
2011-11-02 01:00:00,55.080,56.040,53.900,53.900,55.390,51.820,55.740,56.680
2011-11-02 02:00:00,54.380,54.820,52.200,52.200,54.680,50.960,54.240,55.770
2011-11-02 03:00:00,53.570,54.350,51.790,51.790,53.480,50.810,54.130,55.380
2011-11-02 04:00:00,53.000,53.170,50.430,50.430,52.360,50.540,53.020,55.110
2011-11-02 05:00:00,51.580,52.280,49.570,49.570,51.500,50.210,52.040,54.170
2011-11-02 06:00:00,51.420,52.130,49.420,49.420,50.790,50.020,52.010,53.820
2011-11-02 07:00:00,51.150,51.970,49.520,49.520,49.760,49.680,51.110,53.920
2011-11-02 08:00:00,53.680,54.180,52.490,52.490,51.220,50.470,52.810,54.700
2011-11-02 09:00:00,58.060,57.830,57.690,57.690,56.700,54.280,57.720,58.290
2011-11-02 10:00:00,61.780,62.060,62.400,62.400,62.200,61.620,63.360,61.990
2011-11-02 11:00:00,66.020,65.860,66.600,66.600,67.110,67.390,67.870,66.050
2011-11-02 12:00:00,69.140,69.190,69.870,69.870,70.060,68.180,69.810,69.010
2011-11-02 13:00:00,72.050,72.430,72.170,72.170,72.360,73.280,72.470,71.650
2011-11-02 14:00:00,74.570,75.190,74.240,74.240,74.690,74.620,74.770,74.100
2011-11-02 15:00:00,75.750,76.220,74.960,74.960,76.150,75.430,76.740,73.990
2011-11-02 16:00:00,75.700,76.360,75.510,75.510,76.720,74.580,75.780,74.580
2011-11-02 17:00:00,73.190,73.870,73.740,73.740,75.300,66.290,74.010,71.820
2011-11-02 18:00:00,69.460,70.110,69.680,69.680,71.240,64.760,70.760,68.270
2011-11-02 19:00:00,66.870,67.310,66.740,66.740,66.210,61.380,66.660,67.000
2011-11-02 20:00:00,64.270,65.360,64.100,64.100,63.290,59.490,63.460,66.430
2011-11-02 21:00:00,61.550,62.070,60.550,60.550,60.350,58.170,61.840,66.320
2011-11-02 22:00:00,59.720,60.420,59.350,59.350,58.930,57.360,60.080,65.790
2011-11-02 23:00:00,58.770,59.250,57.510,57.510,57.430,56.580,57.910,63.910
2011-11-03 00:00:00,57.540,57.900,56.060,56.060,56.310,55.680,56.060,62.160
2011-11-03 01:00:00,57.330,57.250,55.550,55.550,55.550,54.340,54.770,59.920
2011-11-03 02:00:00,56.440,56.860,54.690,54.690,54.350,54.610,54.560,59.980
2011-11-03 03:00:00,56.000,56.090,53.560,53.560,53.370,54.150,54.880,62.310
2011-11-03 04:00:00,55.880,54.920,52.440,52.440,52.010,53.480,54.470,60.860
2011-11-03 05:00:00,54.420,54.510,51.860,51.860,51.710,52.760,54.970,62.330
2011-11-03 06:00:00,54.880,54.460,51.750,51.750,51.130,52.350,54.440,62.290
2011-11-03 07:00:00,53.660,53.820,51.070,51.070,50.020,52.050,53.660,62.530
2011-11-03 08:00:00,55.980,56.380,54.890,54.890,51.620,53.090,54.790,63.300
2011-11-03 09:00:00,61.430,61.390,61.840,61.840,55.970,56.050,58.520,65.380
2011-11-03 10:00:00,67.500,67.000,66.920,66.920,62.270,60.240,62.200,68.160
2011-11-03 11:00:00,72.850,72.880,71.700,71.700,68.110,66.760,66.560,71.410
2011-11-03 12:00:00,77.550,77.160,75.690,75.690,72.380,70.860,72.150,74.380
2011-11-03 13:00:00,79.790,79.690,78.120,78.120,74.850,72.640,75.700,76.900
2011-11-03 14:00:00,81.930,82.310,80.770,80.770,76.310,73.850,77.260,78.040
2011-11-03 15:00:00,82.630,83.500,82.300,82.300,77.610,70.640,78.410,78.870
2011-11-03 16:00:00,81.450,82.260,82.150,82.150,78.380,74.010,78.220,78.330
2011-11-03 17:00:00,77.930,78.560,78.180,78.180,76.580,71.040,76.330,76.070
2011-11-03 18:00:00,73.530,74.040,74.690,74.690,74.870,66.440,72.380,73.210
2011-11-03 19:00:00,70.610,71.170,70.070,70.070,71.700,62.830,69.150,72.220
2011-11-03 20:00:00,68.580,69.030,66.840,66.840,69.930,60.930,66.240,70.160
2011-11-03 21:00:00,66.200,66.640,64.520,64.520,67.250,59.730,61.610,69.760
2011-11-03 22:00:00,64.400,64.850,62.800,62.800,65.580,58.920,61.570,69.430
2011-11-03 23:00:00,62.740,63.210,61.460,61.460,64.640,56.900,59.570,65.500
2011-11-04 00:00:00,61.900,62.510,59.960,59.960,64.550,58.300,57.210,68.130
2011-11-04 01:00:00,60.490,61.230,59.110,59.110,63.370,58.050,57.570,65.610
2011-11-04 02:00:00,60.720,60.280,57.540,57.540,62.650,57.010,56.050,66.470
2011-11-04 03:00:00,59.590,59.630,56.590,56.590,62.250,56.970,55.900,64.490
2011-11-04 04:00:00,59.100,59.320,55.650,55.650,61.710,56.190,54.350,62.700
2011-11-04 05:00:00,57.730,58.180,54.540,54.540,61.020,55.920,53.500,61.510
2011-11-04 06:00:00,56.770,56.490,54.140,54.140,60.750,55.710,53.290,61.320
